SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
Mortierella_polygonia_AM948	2012	32830574	500	257963	4305	16317.38	210	45864	749	10475	94.1	81.7	81.7	81.7	3.8	2.1	290	5520184	5365513	16.3
Mortierella_ramannianavar.autotrophica_NRRL_5843T	395	24267205	1004	466149	29067	61435.96	59	139985	174	36029	97.2	87.9	87.9	87.9	1.7	1.1	290	10613034	10422123	64.4
Mortierella_schmuckeri_NRRL_6426	3515	46052497	500	124421	7322	13101.71	542	25996	1797	6936	96.6	85.2	85.2	85.2	2.1	1.3	290	5278776	5191876	11.3
Mortierella_selenospora_KOD_1015	8632	40536107	500	66104	2780	4696.03	1396	8341	5087	2107	87.9	81.7	81.7	81.7	11.7	0.4	290	4084674	3852876	9.5
Mortierella_sp._14UC	2793	45164476	500	223587	6512	16170.60	341	39533	1191	9562	95.5	84.1	84.1	84.1	2.4	2.1	290	5746162	5608186	12.4
Mortierella_sp._KOD_1030	3767	38836819	500	159479	3974	10309.75	457	25173	1638	5653	94.5	85.2	85.2	85.2	4.1	1.4	290	5689172	5126884	13.2
Mortierella_sp_AD010	4436	38565807	500	105019	4067	8693.82	581	18859	2170	4243	94.8	83.1	83.1	83.1	4.5	0.7	290	5762552	5545480	14.4
Mortierella_sp_AD011	4450	38563514	500	120180	4019	8665.96	592	19053	2166	4260	94.8	84.5	84.5	84.5	4.5	0.7	290	5418602	5191145	13.5
Mortierella_sp_AD031	3076	44817182	500	176793	5604	14569.96	364	37102	1316	8028	95.5	85.5	85.5	85.5	2.8	1.7	290	5791674	5597822	12.5
Mortierella_sp_AD032	4189	49302949	500	108262	5304	11769.62	568	26892	1933	6277	95.2	86.9	86.9	86.9	3.1	1.7	290	5234796	5137215	10.4
Mortierella_sp_AD094	5229	43843750	500	149436	3238	8384.73	609	20836	2372	4014	93.4	81.7	81.7	81.7	5.2	1.4	290	6137424	5926940	13.5
Mortierella_sp_AM989	4302	40151908	498	192044	2533	9333.31	404	28934	1656	4626	94.1	80.3	80.3	80.3	3.8	2.1	290	7354498	7152958	17.8
Mortierella_sp_GBA30	1938	36978069	497	204409	6156	19080.53	222	51412	759	12340	95.9	79.3	79.3	79.3	2.4	1.7	290	7007616	6873678	18.6
Mortierella_sp_GBA35	3099	44822097	500	165087	5608	14463.41	382	35220	1321	8311	95.2	85.5	85.5	85.5	3.4	1.4	290	5310730	5051026	11.3
Mortierella_sp_GBA39	4038	50896850	499	190274	4665	12604.47	455	32930	1742	6504	95.8	85.5	85.5	85.5	2.8	1.4	290	5530466	5382340	10.6
Mortierella_sp_GBA43	4063	39248249	500	149293	2139	9659.92	343	33168	1441	4904	96.9	85.2	85.2	85.2	1.7	1.4	290	5167206	4943489	12.6
Mortierella_sp_NVP41	2509	45063994	500	353893	4783	17960.94	266	51498	935	10879	97.2	84.8	84.8	84.8	1.4	1.4	290	6726404	6461858	14.3
Mortierella_sp_NVP85	5178	42817329	490	199404	2911	8269.09	548	21933	2271	3799	95.2	83.8	83.8	83.8	3.8	1.0	290	5829352	5665967	13.2
Mortierella_verticillata_AD079	3481	39719752	500	131992	5436	11410.44	475	24790	1658	6074	94.8	84.1	84.1	84.1	3.8	1.4	290	6350710	5920518	14.9
Mortierella_verticillata_NRRL_2611	3118	39895005	500	185175	5614	12795.06	402	29432	1410	7112	96.9	85.5	85.5	85.5	2.4	0.7	290	4977634	4731375	11.9
Mortierella_verticillata_TTC192	3609	42068474	500	260596	5928	11656.55	509	24172	1756	6356	93.4	83.1	83.1	83.1	5.5	1.1	290	5766742	5501380	13.1
Mortierella_wolfii_NRRL_6351	1180	34232935	493	534714	5458	29010.96	113	93672	394	22087	98.3	96.2	96.2	96.2	1.4	0.3	290	5107212	5045590	14.7
Mortierella_wolfii_NRRL_66265	1088	34053379	500	432786	7590	31299.06	110	90211	389	24442	98.3	96.2	96.2	96.2	1.4	0.3	290	5778632	5717965	16.8
Mortierella_zychae_NRRL_2592	1260	45702254	500	611785	5298	36271.63	120	120966	400	29549	97.3	82.1	82.1	82.1	1.4	1.3	290	10506258	10205832	33.5
Mortierella_zychae_PUST_F9C	2068	44794830	1002	257400	10265	21660.94	282	46863	969	11834	93.8	79.7	79.7	79.7	4.8	1.4	290	5646804	5213255	17.4
Mucor_aligarensis_NRRL_3099	1353	34711530	490	382403	6279	25655.23	142	74836	476	20206	96.9	81.0	81.0	81.0	2.1	1.0	290	26842944	25431032	109.9
Mucor_alternans_NRRL_A-15142	1542	32238136	1003	161667	11023	20906.70	232	45979	708	14366	98.3	78.6	78.6	78.6	1.0	0.7	290	18854566	17536273	81.5
Mucor_alternans_NRRL_A-16397	1509	32103822	1000	218498	10333	21274.90	223	46736	682	14405	98.6	79.3	79.3	79.3	1.0	0.4	290	12592858	11574518	54.1
Mucor_aromaticus_NRRL_A-17745	8356	71054256	789	122727	3433	8503.38	967	20407	4374	3203	95.9	71.4	71.4	71.4	2.8	1.3	290	23565498	20905060	44.1
Mucor_azygosporus_Benjamin_NRRL_3068	2606	39514982	890	244388	3474	15163.08	235	50451	963	6472	98.2	73.4	73.4	73.4	0.7	1.1	290	13555838	12514940	47.5
Mucor_brunneus_NRRL_2351	4090	42163633	781	73672	7631	10308.96	817	17077	2337	5589	98.6	81.0	81.0	81.0	0.7	0.7	290	20915154	19603940	69.7
Mucor_caninus_NRRL_A-12555	1709	33772735	988	241904	5712	19761.69	195	53675	685	11037	97.9	81.0	81.0	81.0	1.4	0.7	290	17825106	16145999	71.6
Mucor_circinelloides_NRRL_A-25893	11807	39170436	960	33557	2374	3317.56	2697	4461	8655	1518	74.2	62.8	62.8	62.8	20.7	5.1	290	14410172	12670888	48.5
Mucor_circinelloides_f._circinelloides_NRRL_3614	1717	32105477	999	130597	9505	18698.59	256	40632	788	12197	98.6	79.3	79.3	79.3	0.7	0.7	290	6314270	5744146	26.8
Mucor_circinelloides_f._griseocyanus_NRRL_3621	3469	31892150	500	141194	2633	9193.47	507	20732	1428	7838	98.7	79.7	79.7	79.7	0.7	0.6	290	13663410	12530610	39.3
Mucor_circinelloides_f._janssenii_NRRL_2404	1705	32153419	1001	192294	13449	18858.31	312	32228	953	11232	98.6	80.0	80.0	80.0	0.7	0.7	290	20707388	19544015	91.1
Mucor_circinelloides_f._lusitanicus_NRRL_3629	2272	32899412	499	116965	6820	14480.38	377	30710	998	11671	99.3	78.6	78.6	78.6	0.3	0.4	290	14849406	13966664	63.7
Mucor_corticolus_NRRL_A-16258	1732	32532033	1005	116828	15886	18782.93	379	29984	1010	11840	98.9	78.6	78.6	78.6	0.7	0.4	290	14032934	13089887	60.3
Mucor_ctenidius_NRRL_2929T	2134	30720675	1001	307550	3326	14395.82	253	37569	851	10391	97.2	77.9	77.9	77.9	2.4	0.4	290	7800638	7128048	34.8
Mucor_dispersus_NRRL_6039	2014	48362033	941	379190	8400	24012.93	236	62272	843	12800	98.2	74.1	74.1	74.1	1.0	0.8	290	16184428	15129136	46.9
Mucor_dispersus_NRRL_6045	2147	47260844	1003	252104	8845	22012.50	275	52134	944	12358	96.5	73.4	73.4	73.4	2.4	1.1	290	14279428	13236919	42.0
Mucor_dispersus_NRRL_6046	2689	47881248	952	260896	3474	17806.34	295	50320	992	11660	96.9	72.1	72.1	72.1	2.1	1.0	290	14607576	13900736	43.5
Mucor_foenicola_NRRL_A-10991	21278	45843177	493	28845	1024	2154.49	3183	4113	13689	753	79.3	66.2	66.2	66.2	17.6	3.1	290	16735988	15237456	49.8
Mucor_fragilis_NRRL_2569	2242	32951060	495	110841	6759	14697.17	373	31522	980	12457	99.3	79.3	79.3	79.3	0.0	0.7	290	16365338	15600793	71.0
Mucor_fragilis_NRRL_A-16026	656	27081382	1008	278083	24239	41282.59	99	91570	316	26395	97.9	82.4	82.4	82.4	1.4	0.7	290	15036814	14292171	79.1
Mucor_genevensis_NRRL_1756	10989	48598755	927	49447	3047	4422.49	2294	6487	7525	1950	74.1	59.3	59.3	59.3	17.2	8.7	290	13563934	12378117	38.2
Mucor_genevensis_NRRL_1821	23600	40548272	500	26177	1152	1718.15	5007	2425	16933	750	42.7	38.6	38.6	38.6	43.4	13.9	290	14640254	12522172	30.9
Mucor_genevensis_NRRL_3101	1894	35502075	1000	184482	13547	18744.50	354	32545	1055	11671	97.9	80.0	80.0	80.0	1.0	1.1	290	18541520	17445490	73.7
Mucor_genevensis_NRRL_A-17770	2279	35616468	1000	132713	11595	15628.11	441	26336	1296	9285	98.3	79.3	79.3	79.3	1.0	0.7	290	25829272	24294495	102.3
Mucor_globosus_Fischer_NRRL_1759	9995	63383359	768	46381	4368	6341.51	2053	9926	6468	2905	88.7	55.9	55.9	55.9	8.3	3.0	290	17985676	17068815	40.4
Mucor_globosus_NRRL_1436	25164	53784699	492	22203	1275	2137.37	4593	3507	16531	823	53.8	44.1	44.1	44.1	36.6	9.6	290	17742120	16287804	30.3
Mucor_globosus_NRRL_A-28295	7841	23156228	954	19030	2340	2953.22	2060	3614	5965	1504	66.2	61.7	61.7	61.7	20.3	13.5	290	17102304	15418490	99.8
Mucor_griseo-ochraceus_var._minuta_NRRL_3246	1143	31659087	500	325235	2641	27698.24	95	102896	320	27083	98.6	80.7	80.7	80.7	0.3	1.1	290	24859980	21497462	101.8
Mucor_heterosporus_NRRL_3154	1045	36914380	501	387028	5176	35324.77	98	109839	344	28850	98.6	77.9	77.9	77.9	0.7	0.7	290	14390972	13517319	54.9
Mucor_hiemalis_NRRL_2349	501	30784871	1003	494962	33106	61446.85	68	135372	233	37158	98.3	81.7	81.7	81.7	1.0	0.7	290	9421438	8642509	42.1
Mucor_hiemalis_NRRL_A-11532	2221	32922296	957	148053	3334	14823.19	267	40134	844	9880	98.7	79.0	79.0	79.0	0.7	0.6	290	15842014	14677311	66.8
Mucor_hiemalis_NRRL_A-16027	1256	32391680	1003	590579	1930	25789.55	104	99597	351	23042	98.6	81.4	81.4	81.4	0.7	0.7	290	12321264	11803474	54.6
Mucor_hiemalis_NRRL_A-28298	1315	34955256	1005	384576	5185	26581.94	114	94573	421	14286	98.2	80.3	80.3	80.3	0.7	1.1	290	13930270	12997624	55.7
Mucor_hiemalis_f._corticola_NRRL_3617	2170	32490432	500	321216	1519	14972.55	183	52317	644	12138	98.3	81.4	81.4	81.4	1.0	0.7	290	19926658	18927671	58.2
Mucor_hiemalis_f._hiemalis_NRRL_1743	634	31403168	1005	461046	23535	49531.81	92	105508	286	31949	97.6	77.9	77.9	77.9	2.1	0.3	290	19208828	18624771	88.9
Mucor_hiemalis_f._hiemalis_NRRL_3624	1008	30455688	493	282975	13538	30213.98	128	74752	430	21678	97.6	79.7	79.7	79.7	2.1	0.3	290	17206400	16509340	54.2
Mucor_hiemalis_f._luteus_NRRL_3633	2172	28812799	482	259396	5832	13265.56	287	31008	930	9423	97.6	82.1	82.1	82.1	1.4	1.0	290	17369930	16297329	56.6
Mucor_hiemalis_f._silvaticus_NRRL_3643	1160	31367017	501	372665	1495	27040.53	85	115840	277	30336	97.2	80.3	80.3	80.3	1.7	1.1	290	16728734	15126068	48.2
Mucor_inaequisporus_NRRL_3626	2224	34885714	1000	235473	4814	15686.02	256	41592	936	7507	97.2	73.8	73.8	73.8	2.1	0.7	290	5887392	5390845	23.2
Mucor_indicus_Lendner_NRRL_13132	2069	35401676	980	284639	3240	17110.52	183	56997	695	9646	98.6	75.5	75.5	75.5	0.7	0.7	290	14658570	13182335	55.8
Mucor_indicus_Lendner_NRRL_13468	1756	35092781	1000	335291	4767	19984.50	177	57291	659	10854	99.0	74.5	74.5	74.5	0.3	0.7	290	14878708	13261136	56.6
Mucor_indicus_NRRL_555	2757	36178345	487	287084	1453	13122.36	157	62462	651	8175	99.0	73.8	73.8	73.8	0.3	0.7	290	27178178	25811868	107.0
Mucor_intermedius_NRRL_6588T	1361	51467241	928	595167	8790	37815.75	155	108224	494	28021	97.6	61.4	61.4	61.4	2.1	0.3	290	6073362	5637060	16.4
Mucor_javanicus_NRRL_A-17643	2059	32758703	1001	136151	3430	15910.01	249	42152	792	11437	98.3	78.6	78.6	78.6	0.7	1.0	290	13547746	12402738	56.8
Mucor_lamprosporus_NRRL_6037	3210	57735632	1000	170395	9774	17986.18	477	36636	1662	9204	95.2	68.6	68.6	68.6	3.1	1.7	290	13989964	12861094	33.4
Mucor_lamprosporus_NRRL_6040	4105	58772900	999	193294	6078	14317.39	525	33863	1899	7419	97.3	69.7	69.7	69.7	1.7	1.0	290	13451268	12445673	31.7
Mucor_lamprosporus_NRRL_6048	3268	57543503	1000	205998	9389	17608.17	485	35273	1691	8779	96.6	70.7	70.7	70.7	2.4	1.0	290	10716432	9621228	25.1
Mucor_lamprosporus_NRRL_6049	3190	57815413	1000	202932	9671	18123.95	466	37497	1636	9147	95.5	68.3	68.3	68.3	3.1	1.4	290	14799194	13343062	34.6
Mucor_laxorrhizus_NRRL_2814	2563	37784066	500	165801	5385	14742.12	322	36984	1027	10397	98.6	81.7	81.7	81.7	1.0	0.4	290	15594882	14734040	58.5
Mucor_luteus_NRRL_2865	2163	29148823	497	189371	5404	13476.11	271	32242	904	9490	97.6	81.4	81.4	81.4	1.4	1.0	290	57226046	51426185	176.4
Mucor_luteus_var._indica_NRRL_3245	3686	37885042	500	159361	2301	10278.09	356	31696	1334	5799	97.9	74.8	74.8	74.8	1.4	0.7	290	14003078	12424889	32.8
Mucor_maequisporus_var._kaki_NRRL_3295	2047	35142067	508	206168	4740	17167.60	225	45977	824	8923	97.6	74.5	74.5	74.5	1.7	0.7	290	9590428	8745834	37.3
Mucor_miehei_NRRL_5283	7027	23558858	969	207802	2430	3352.62	1583	4179	5180	1601	56.9	52.8	52.8	52.8	27.6	15.5	290	21859446	18774351	118.9
Mucor_miehei_NRRL_5902	7557	23034461	995	19675	2385	3048.10	1950	3764	5718	1549	63.5	57.6	57.6	57.6	24.8	11.7	290	18591700	16700399	108.5
Mucor_mousanensis_NRRL_3105	3340	34673049	500	187923	2708	10381.15	373	28569	1281	6290	98.3	80.7	80.7	80.7	0.7	1.0	290	15134158	13225540	38.1
Mucor_mucedo_Linnaeus_Fresenius_NRRL_A-13277	1766	33619790	1000	264813	5371	19037.25	199	51173	699	9915	97.9	80.0	80.0	80.0	1.4	0.7	290	15119310	13947184	62.2
Mucor_nidicola_NRRL_54520	852	34150766	500	464936	7565	40083.06	87	120516	288	33816	98.3	80.7	80.7	80.7	1.0	0.7	290	15837622	14877533	43.6
Mucor_oblongisporus_var._macrosporus_NRRL_1574	5366	62938284	500	148930	3434	11729.09	584	32450	2117	6685	96.6	70.7	70.7	70.7	1.7	1.7	290	17368744	15947190	25.3
Mucor_oblongisporus_var._macrosporus_NRRL_1589	2719	63007012	1000	367408	8125	23172.86	320	59891	1134	12973	97.6	71.4	71.4	71.4	1.4	1.0	290	15661830	14865785	35.4
Mucor_odoratus_NRRL_3064	5984	38233855	500	59971	3780	6389.35	952	11763	3410	3012	91.7	73.4	73.4	73.4	6.6	1.7	290	15451160	13861105	36.2
Mucor_pakistanicus_NRRL_6589	2187	33009786	468	116937	8338	15093.64	373	30704	988	12546	99.3	77.9	77.9	77.9	0.3	0.4	290	19607608	18694108	84.9
Mucor_petrinsularis_var._echinosporus_NRRL_3141	4687	41391614	489	163707	1665	8831.15	426	29919	1575	4841	97.9	80.7	80.7	80.7	1.0	1.1	290	22320542	21141403	76.5
Mucor_petrinsularis_var._ovalisporus_NRRL_2536	1359	34812965	500	266643	6034	25616.60	147	73936	477	19561	97.6	82.4	82.4	82.4	1.4	1.0	290	21478442	20309996	87.5
Mucor_philippovi_NRRL_3036	2686	34319745	500	102458	6993	12777.27	399	27759	1191	9498	98.2	80.3	80.3	80.3	0.7	1.1	290	14928578	14172803	41.3
Mucor_piriformis_NRRL_3637	1689	23476994	997	149221	5368	13899.94	229	32528	760	7623	94.8	82.4	82.4	82.4	4.8	0.4	290	6806280	5400382	34.5
Mucor_plasmaticus_NRRL_2708	1592	31687131	991	222590	8267	19903.98	199	45927	692	12118	97.6	81.7	81.7	81.7	1.7	0.7	290	7893922	7187450	34.0
Mucor_plumbeus	4459	41053806	1000	85071	5776	9206.95	800	16543	2332	4911	97.9	82.4	82.4	82.4	1.4	0.7	290	6947868	6448834	23.6
Mucor_plumbeus_NRRL_2353	4315	42522772	1000	75688	6783	9854.64	841	16468	2433	5027	97.2	80.0	80.0	80.0	2.1	0.7	290	14769064	13959909	49.1
Mucor_pusillus_Lindt_NRRL_3470	7924	22638884	823	86260	2263	2857.00	2098	3453	6064	1473	51.8	49.0	49.0	49.0	31.7	16.5	290	15173076	13319323	88.1
Mucor_pusillus_Lindt_NRRL_A-16035	382	24942543	1000	436325	34728	65294.62	52	150622	173	40917	87.6	76.6	76.6	76.6	4.8	7.6	290	18298268	17891301	107.3
Mucor_pusillus_NRRL_5893	7062	23358733	980	24386	2560	3307.67	1761	4153	5250	1637	63.1	57.6	57.6	57.6	23.4	13.5	290	19600152	17844696	114.3
Mucor_pusillus_NRRL_A-13674	395	24963809	1000	490925	30491	63199.52	53	150701	176	40472	95.2	84.5	84.5	84.5	2.8	2.0	290	14230400	14031059	84.1
Mucor_pusillus_NRRL_A-14037	398	24971364	1007	594769	34635	62742.12	52	130530	184	39208	94.5	83.1	83.1	83.1	4.1	1.4	290	10506880	10298177	61.6
Mucor_racemosus_Fresenius_NRRL_1504	4492	42502503	1000	74886	6263	9461.82	877	16199	2463	4464	97.6	77.9	77.9	77.9	1.4	1.0	290	17143186	16509982	58.2
Mucor_racemosus_Fresenius_NRRL_1608	2932	39748417	987	123740	10502	13556.76	552	22517	1666	8604	98.3	79.7	79.7	79.7	0.7	1.0	290	13357302	12514260	47.2
Mucor_racemosus_Fresenius_NRRL_1622	3743	40312069	1001	111325	7930	10769.99	684	19035	1962	6829	98.7	79.0	79.0	79.0	0.3	1.0	290	13745998	13003882	48.4
Mucor_racemosus_Fresenius_NRRL_1688	4430	42760244	1000	90691	6586	9652.43	875	16700	2430	4653	98.3	79.0	79.0	79.0	0.3	1.4	290	15174008	14620905	51.3
Mucor_racemosus_Fresenius_NRRL_1994	4730	41706640	1001	58344	5935	8817.47	943	15437	2628	4027	97.2	77.9	77.9	77.9	1.4	1.4	290	14248064	13459629	48.4
Mucor_racemosus_Fresenius_NRRL_A-11534	4582	42484213	1002	75780	6273	9271.98	904	16112	2521	4456	98.0	78.3	78.3	78.3	0.7	1.3	290	11574246	11026921	38.9
Mucor_racemosus_Fresenius_NRRL_A-19185	17569	43354081	805	28346	1898	2467.65	4671	2940	13730	1273	51.1	45.9	45.9	45.9	32.1	16.8	290	17236694	14299509	49.5
Mucor_racemosus_Fresenius_NRRL_A-19189	3122	40269203	1004	107282	9105	12898.53	531	23957	1618	8413	98.3	79.0	79.0	79.0	1.0	0.7	290	20125024	19314734	71.9
Mucor_racemosus_NRRL_1627	4438	42554939	1001	91034	6297	9588.76	863	16938	2410	4631	98.2	77.9	77.9	77.9	0.3	1.5	290	15764824	15089172	53.2
Mucor_racemosus_f._sphaerosporus_NRRL_3645	15066	46849821	981	18380	2394	3109.64	3795	3922	11295	1533	53.5	45.2	45.2	45.2	32.4	14.1	290	16470960	14449570	30.8
Mucor_racemosus_var._racemosus_NRRL_3641	4362	39989799	1000	75249	5609	9167.77	780	16719	2237	5097	98.3	79.3	79.3	79.3	0.7	1.0	290	5532098	5015510	18.8
Mucor_ramannianus_NRRL_1839	174	23183457	1002	1172021	46589	133238.26	18	315566	67	91587	98.7	89.0	89.0	89.0	0.7	0.6	290	14541160	14334196	92.7
Mucor_ramannianus_NRRL_A-21216	654	25528394	1005	321141	21833	39034.24	97	79417	323	22351	96.6	86.6	86.6	86.6	2.8	0.6	290	19964864	19423452	114.1
Mucor_ramosissimus_NRRL_3042	2691	32175582	500	114839	8750	11956.74	467	23208	1294	9529	99.0	79.7	79.7	79.7	0.7	0.3	290	13110678	12451849	58.0
Mucor_recurvus_NRRL_2358	3691	64216765	379	351088	2319	17398.20	279	69403	1036	12914	97.9	70.7	70.7	70.7	1.4	0.7	290	24081476	23161070	54.1
Mucor_recurvus_var._indicus_NRRL_3247	8840	58977944	353	208432	1429	6671.71	704	24768	3178	2621	97.2	68.6	68.6	68.6	1.7	1.1	290	14245528	13300991	33.7
Mucor_rouxii_Calmette_Wehmer_NRRL_1894	1745	35068603	1000	243190	5233	20096.62	189	55467	671	11608	98.6	74.8	74.8	74.8	0.3	1.1	290	17159326	15638025	66.8
Mucor_saturninus_NRRL_2631	3185	32461148	498	179841	2180	10191.88	315	30737	1124	5808	96.5	78.6	78.6	78.6	2.1	1.4	290	58096060	52352691	161.1
Mucor_silvaticus_NRRL_1431	3377	34550024	500	137671	2709	10230.98	363	28387	1300	5881	98.7	82.1	82.1	82.1	0.7	0.6	290	14130156	11863711	34.3
Mucor_sp._NRRL_A-14906	1538	32285122	998	173344	11568	20991.63	240	45752	721	14350	NA	NA	NA	NA	NA	NA	NA	19835978	18455608	85.7
Mucor_sp._NRRL_A-17182	1690	32537886	1002	117030	16400	19253.19	372	30749	984	12257	98.3	77.6	77.6	77.6	1.4	0.3	290	17864330	16684797	76.9
Mucor_sp._NRRL_A-17797	1498	32082913	1000	168669	10443	21417.16	220	46957	674	14479	98.3	78.3	78.3	78.3	1.0	0.7	290	14392008	13325004	62.3
Mucor_sp._NRRL_A-18583	1455	32083246	1000	213396	10881	22050.34	216	47382	651	15268	98.9	78.6	78.6	78.6	0.3	0.8	290	16647648	15467745	72.3
Mucor_sp._NRRL_A-21230	1885	32606720	799	152476	4785	17297.99	243	43098	758	12602	98.7	79.7	79.7	79.7	1.0	0.3	290	14625578	13252427	60.9
Mucor_sp._NRRL_A-21232	1965	32612391	1001	156553	4376	16596.64	238	43056	768	11428	98.9	80.3	80.3	80.3	0.3	0.8	290	14350928	13468216	61.9
Mucor_sp._NRRL_A-21236	1545	32170325	1001	173161	11558	20822.22	238	45074	718	14360	98.3	79.7	79.7	79.7	0.7	1.0	290	14530102	13420638	62.5
Mucor_sp._NRRL_A-25546	1814	32366107	856	317999	3432	17842.40	159	61414	604	8578	96.9	78.3	78.3	78.3	1.4	1.7	290	13584406	11962902	55.3
Mucor_sp._NRRL_A-25547	1827	32436580	797	301547	3368	17754.01	148	63425	598	8069	97.3	78.3	78.3	78.3	1.4	1.3	290	13684770	11981107	55.2
Mucor_sp._NRRL_A-25548	3342	63232045	992	221395	7565	18920.42	422	44625	1496	9925	96.2	71.0	71.0	71.0	2.8	1.0	290	16018118	14637633	34.7
Mucor_sp._NRRL_A-25783	2263	35789471	1000	284563	2510	15815.06	188	57963	708	8794	98.6	74.1	74.1	74.1	0.3	1.1	290	20030680	18127298	75.9
Mucor_sp._NRRL_A-25793	2263	35804352	1000	290306	2583	15821.63	186	58853	712	8497	99.0	75.2	75.2	75.2	0.3	0.7	290	17584368	15571700	65.1
Mucor_sp._NRRL_A-25970	2284	32968039	1000	149586	2572	14434.34	256	43320	819	9297	98.7	79.0	79.0	79.0	0.7	0.6	290	15862228	14608034	66.4
Mucor_sp._NRRL_A-26212	1966	35198854	1000	304609	3543	17903.79	187	55919	679	11119	98.9	74.8	74.8	74.8	0.3	0.8	290	15062124	13710837	58.4
Mucor_varians_NRRL_1760	1822	32061102	501	251493	1956	17596.65	176	58639	575	14472	98.3	81.7	81.7	81.7	1.0	0.7	290	19860518	19323401	60.3
Mucor_zychae_var._zychae_NRRL_3243	1670	35792384	501	287985	5643	21432.57	175	64305	606	15353	97.2	66.9	66.9	66.9	2.1	0.7	290	6313496	6036342	25.3
Mycocladus_corymbifer_NRRL_1309	8806	40323342	1000	76147	3148	4579.08	1840	6769	6012	2053	77.6	57.6	57.6	57.6	18.6	3.8	290	13813814	13092029	48.7
Mycotypha_microspora_Fenner_NRRL_684	435	26232166	1000	929388	1884	60303.83	25	324527	79	100454	98.3	85.2	85.2	85.2	1.0	0.7	290	16173898	15453954	88.3
Mycotypha_microspora_Fenner_NRRL_A-11005	243	25931089	1008	1000247	6995	106712.30	25	361916	68	115432	97.5	83.4	83.4	83.4	1.7	0.8	290	16097820	15797191	91.3
Mycotypha_microspora_IMI_282443	1070	26562737	500	1029323	904	24824.99	23	403548	78	87286	98.6	84.8	84.8	84.8	0.7	0.7	290	61437648	60531045	227.8
Nowakowskiella_sp._JEL0774	53	384000	1001	50346	4556	7245.28	9	10896	32	3615	NA	NA	NA	NA	NA	NA	NA	NA	833475	325.3
Paranamyces_uniporus_JEL0695	5017	53631924	996	545334	2906	10690.04	302	41207	2182	3565	NA	NA	NA	NA	NA	NA	NA	NA	4137271	11.5
Paraphysoderma_sedebokerense_JEL0847	1242	17011669	897	197934	5738	13697.00	151	31461	574	6985	NA	NA	NA	NA	NA	NA	NA	NA	6978413	61.5
Parasitella_parasitica_Bainier_Sydow_NRRL_1461	1381	29726090	1002	270449	9920	21525.05	181	51588	609	13710	98.0	81.4	81.4	81.4	1.4	0.6	290	14924840	13452424	67.7
Parasitella_simplex_NRRL_1460	1962	34539350	1005	240938	4686	17604.15	208	48842	773	8332	97.9	81.0	81.0	81.0	1.0	1.1	290	14432106	13641100	59.2
Phlyctochytrium_bullatum_JEL0754	3230	40187350	792	172241	3940	12441.90	361	33519	1412	5257	NA	NA	NA	NA	NA	NA	NA	NA	6319371	23.4
Phlyctochytrium_planicorne_JEL0388	957	33574173	1000	614790	7793	35082.73	83	111108	332	23296	NA	NA	NA	NA	NA	NA	NA	NA	5855407	26.0
Phycomyces_blakesleeanus_Burgeff_NRRL_1465	2562	43540837	1000	317880	6253	16994.86	288	43733	1150	7795	85.8	73.4	73.4	73.4	6.2	8.0	290	15141688	14265130	49.1
Phycomyces_blakesleeanus_Burgeff_var._piloboloides_NRRL_2566	2843	43732367	956	207718	5814	15382.47	331	37943	1317	6744	93.1	79.7	79.7	79.7	4.8	2.1	290	13242432	12216298	41.7
Phycomyces_theobromatus_NRRL_1467	2212	36904486	500	350513	1688	16683.76	165	71053	558	15876	95.5	80.3	80.3	80.3	3.1	1.4	290	24374068	22357263	90.8
Pilaira_anomala_RSA_1997+	1052	29584347	1001	229137	16717	28122.00	164	58014	525	16793	97.6	86.9	86.9	86.9	1.4	1.0	290	6010024	5808446	29.4
Pilaira_anomala_RSA_1998-	2773	31876781	1000	127871	4736	11495.41	377	26226	1355	4974	97.6	83.1	83.1	83.1	0.7	1.7	290	7474132	6462229	30.4
Pilaira_caucasica_CBS_523.68	6176	33929795	495	88723	1601	5493.81	678	14702	2662	2356	97.2	84.1	84.1	84.1	2.1	0.7	290	15464084	13658196	40.2
Pilaira_caucasica_Milko_NRRL_6282	2569	31548776	985	142748	7339	12280.57	423	22499	1436	5977	96.9	82.4	82.4	82.4	2.4	0.7	290	17761382	15786653	75.0
Pilaira_moreaui_CBS_181.26	3850	31205491	502	87018	4433	8105.32	572	16408	1997	4079	94.1	80.3	80.3	80.3	4.8	1.1	290	17844542	16121356	51.6
Pirella_circinans_RSA_622-	1910	33181830	920	253244	8180	17372.69	263	37881	901	9600	97.9	81.7	81.7	81.7	1.7	0.4	290	9635392	8512288	38.5
Pirella_circinans_RSA_682	2144	32972175	1000	137726	7694	15378.81	311	32024	1063	7851	97.6	81.0	81.0	81.0	1.7	0.7	290	6368608	5497338	25.0
Pirella_circinans_var._volvogradensis_RSA_2566	3634	33451087	499	103042	3160	9205.03	434	23120	1537	5203	97.6	81.7	81.7	81.7	1.7	0.7	290	17471930	16270919	48.6
